"Plot Title: sucker140903"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10049629, SEN S/N: 10049629)"
649,09/30/14 09:00:00  AM,8.494
650,09/30/14 10:00:00  AM,8.668
651,09/30/14 11:00:00  AM,8.916
652,09/30/14 12:00:00  PM,9.213
653,09/30/14 01:00:00  PM,9.460
654,09/30/14 02:00:00  PM,10.369
655,09/30/14 03:00:00  PM,10.100
656,09/30/14 04:00:00  PM,10.345
657,09/30/14 05:00:00  PM,10.663
658,09/30/14 06:00:00  PM,10.761
659,09/30/14 07:00:00  PM,10.834
660,09/30/14 08:00:00  PM,10.712
661,09/30/14 09:00:00  PM,10.443
662,09/30/14 10:00:00  PM,10.124
663,09/30/14 11:00:00  PM,9.780
664,10/01/14 12:00:00  AM,9.509
665,10/01/14 01:00:00  AM,9.238
666,10/01/14 02:00:00  AM,9.064
667,10/01/14 03:00:00  AM,8.841
668,10/01/14 04:00:00  AM,8.643
669,10/01/14 05:00:00  AM,8.369
670,10/01/14 06:00:00  AM,8.095
671,10/01/14 07:00:00  AM,7.895
672,10/01/14 08:00:00  AM,7.720
673,10/01/14 09:00:00  AM,7.670
674,10/01/14 10:00:00  AM,7.795
675,10/01/14 11:00:00  AM,8.120
676,10/01/14 12:00:00  PM,8.494
677,10/01/14 01:00:00  PM,9.040
678,10/01/14 02:00:00  PM,9.657
679,10/01/14 03:00:00  PM,9.608
680,10/01/14 04:00:00  PM,9.756
681,10/01/14 05:00:00  PM,9.756
682,10/01/14 06:00:00  PM,9.682
683,10/01/14 07:00:00  PM,9.608
684,10/01/14 08:00:00  PM,9.534
685,10/01/14 09:00:00  PM,9.312
686,10/01/14 10:00:00  PM,8.990
687,10/01/14 11:00:00  PM,8.767
688,10/02/14 12:00:00  AM,8.519
689,10/02/14 01:00:00  AM,8.270
690,10/02/14 02:00:00  AM,8.070
691,10/02/14 03:00:00  AM,7.795
692,10/02/14 04:00:00  AM,7.444
693,10/02/14 05:00:00  AM,7.116
694,10/02/14 06:00:00  AM,6.813
695,10/02/14 07:00:00  AM,6.560
696,10/02/14 08:00:00  AM,6.331
697,10/02/14 09:00:00  AM,6.255
698,10/02/14 10:00:00  AM,6.357
699,10/02/14 11:00:00  AM,6.712
700,10/02/14 12:00:00  PM,7.116
701,10/02/14 01:00:00  PM,7.469
702,10/02/14 02:00:00  PM,8.145
703,10/02/14 03:00:00  PM,8.145
704,10/02/14 04:00:00  PM,8.519
705,10/02/14 05:00:00  PM,8.841
706,10/02/14 06:00:00  PM,9.040
707,10/02/14 07:00:00  PM,9.064
708,10/02/14 08:00:00  PM,8.965
709,10/02/14 09:00:00  PM,8.866
710,10/02/14 10:00:00  PM,8.742
711,10/02/14 11:00:00  PM,8.593
712,10/03/14 12:00:00  AM,8.444
713,10/03/14 01:00:00  AM,8.344
714,10/03/14 02:00:00  AM,8.270
715,10/03/14 03:00:00  AM,8.220
716,10/03/14 04:00:00  AM,8.145
717,10/03/14 05:00:00  AM,8.095
718,10/03/14 06:00:00  AM,8.020
719,10/03/14 07:00:00  AM,7.945
720,10/03/14 08:00:00  AM,7.870
721,10/03/14 09:00:00  AM,7.870
722,10/03/14 10:00:00  AM,7.920
723,10/03/14 11:00:00  AM,8.070
724,10/03/14 12:00:00  PM,8.295
725,10/03/14 01:00:00  PM,8.568
726,10/03/14 02:00:00  PM,8.817
727,10/03/14 03:00:00  PM,9.064
728,10/03/14 04:00:00  PM,9.262
729,10/03/14 05:00:00  PM,9.509
730,10/03/14 06:00:00  PM,9.706
731,10/03/14 07:00:00  PM,9.780
732,10/03/14 08:00:00  PM,9.780
733,10/03/14 09:00:00  PM,9.780
734,10/03/14 10:00:00  PM,9.756
735,10/03/14 11:00:00  PM,9.731
736,10/04/14 12:00:00  AM,9.706
737,10/04/14 01:00:00  AM,9.682
738,10/04/14 02:00:00  AM,9.657
739,10/04/14 03:00:00  AM,9.657
740,10/04/14 04:00:00  AM,9.632
741,10/04/14 05:00:00  AM,9.608
742,10/04/14 06:00:00  AM,9.632
743,10/04/14 07:00:00  AM,9.608
744,10/04/14 08:00:00  AM,9.583
745,10/04/14 09:00:00  AM,9.583
746,10/04/14 10:00:00  AM,9.632
747,10/04/14 11:00:00  AM,9.829
748,10/04/14 12:00:00  PM,10.051
749,10/04/14 01:00:00  PM,10.345
750,10/04/14 02:00:00  PM,10.687
751,10/04/14 03:00:00  PM,10.712
752,10/04/14 04:00:00  PM,10.858
753,10/04/14 05:00:00  PM,11.029
754,10/04/14 06:00:00  PM,11.175
755,10/04/14 07:00:00  PM,11.224
756,10/04/14 08:00:00  PM,11.224
757,10/04/14 09:00:00  PM,11.127
758,10/04/14 10:00:00  PM,10.956
759,10/04/14 11:00:00  PM,10.761
760,10/05/14 12:00:00  AM,10.541
761,10/05/14 01:00:00  AM,10.320
762,10/05/14 02:00:00  AM,10.075
763,10/05/14 03:00:00  AM,9.879
764,10/05/14 04:00:00  AM,9.632
765,10/05/14 05:00:00  AM,9.460
766,10/05/14 06:00:00  AM,9.262
767,10/05/14 07:00:00  AM,9.064
768,10/05/14 08:00:00  AM,8.891
769,10/05/14 09:00:00  AM,8.767
770,10/05/14 10:00:00  AM,8.717
771,10/05/14 11:00:00  AM,8.817
772,10/05/14 12:00:00  PM,9.040
773,10/05/14 01:00:00  PM,9.460
774,10/05/14 02:00:00  PM,9.854
775,10/05/14 03:00:00  PM,10.100
776,10/05/14 04:00:00  PM,10.296
777,10/05/14 05:00:00  PM,10.614
778,10/05/14 06:00:00  PM,10.858
779,10/05/14 07:00:00  PM,10.956
780,10/05/14 08:00:00  PM,11.005
781,10/05/14 09:00:00  PM,11.029
782,10/05/14 10:00:00  PM,11.102
783,10/05/14 11:00:00  PM,11.151
784,10/06/14 12:00:00  AM,11.151
785,10/06/14 01:00:00  AM,11.151
786,10/06/14 02:00:00  AM,11.175
787,10/06/14 03:00:00  AM,11.175
788,10/06/14 04:00:00  AM,11.151
789,10/06/14 05:00:00  AM,11.175
790,10/06/14 06:00:00  AM,11.175
791,10/06/14 07:00:00  AM,11.175
792,10/06/14 08:00:00  AM,11.175
793,10/06/14 09:00:00  AM,11.224
794,10/06/14 10:00:00  AM,11.297
795,10/06/14 11:00:00  AM,11.492
796,10/06/14 12:00:00  PM,11.662
797,10/06/14 01:00:00  PM,11.880
798,10/06/14 02:00:00  PM,12.122
799,10/06/14 03:00:00  PM,12.364
800,10/06/14 04:00:00  PM,12.437
801,10/06/14 05:00:00  PM,12.437
802,10/06/14 06:00:00  PM,12.389
803,10/06/14 07:00:00  PM,12.340
804,10/06/14 08:00:00  PM,12.243
805,10/06/14 09:00:00  PM,12.050
806,10/06/14 10:00:00  PM,11.904
807,10/06/14 11:00:00  PM,11.710
808,10/07/14 12:00:00  AM,11.516
809,10/07/14 01:00:00  AM,11.248
810,10/07/14 02:00:00  AM,11.005
811,10/07/14 03:00:00  AM,10.712
812,10/07/14 04:00:00  AM,10.443
813,10/07/14 05:00:00  AM,10.173
814,10/07/14 06:00:00  AM,9.952
815,10/07/14 07:00:00  AM,9.756
816,10/07/14 08:00:00  AM,9.583
817,10/07/14 09:00:00  AM,9.509
818,10/07/14 10:00:00  AM,9.558
819,10/07/14 11:00:00  AM,9.780
820,10/07/14 12:00:00  PM,10.026
821,10/07/14 01:00:00  PM,10.369
822,10/07/14 02:00:00  PM,10.785
823,10/07/14 03:00:00  PM,11.078
824,10/07/14 04:00:00  PM,11.297
825,10/07/14 05:00:00  PM,11.492
826,10/07/14 06:00:00  PM,11.662
827,10/07/14 07:00:00  PM,11.710
828,10/07/14 08:00:00  PM,11.662
829,10/07/14 09:00:00  PM,11.516
830,10/07/14 10:00:00  PM,11.370
831,10/07/14 11:00:00  PM,11.224
832,10/08/14 12:00:00  AM,11.127
833,10/08/14 01:00:00  AM,11.005
834,10/08/14 02:00:00  AM,10.810
835,10/08/14 03:00:00  AM,10.663
836,10/08/14 04:00:00  AM,10.443
837,10/08/14 05:00:00  AM,10.198
838,10/08/14 06:00:00  AM,9.952
839,10/08/14 07:00:00  AM,9.706
840,10/08/14 08:00:00  AM,9.460
841,10/08/14 09:00:00  AM,9.312
842,10/08/14 10:00:00  AM,9.238
843,10/08/14 11:00:00  AM,9.287
844,10/08/14 12:00:00  PM,9.509
845,10/08/14 01:00:00  PM,9.879
846,10/08/14 02:00:00  PM,10.271
847,10/08/14 03:00:00  PM,10.565
848,10/08/14 04:00:00  PM,10.785
849,10/08/14 05:00:00  PM,11.127
850,10/08/14 06:00:00  PM,11.346
851,10/08/14 07:00:00  PM,11.443
852,10/08/14 08:00:00  PM,11.443
853,10/08/14 09:00:00  PM,11.321
854,10/08/14 10:00:00  PM,11.151
855,10/08/14 11:00:00  PM,10.932
856,10/09/14 12:00:00  AM,10.638
857,10/09/14 01:00:00  AM,10.369
858,10/09/14 02:00:00  AM,10.100
859,10/09/14 03:00:00  AM,9.879
860,10/09/14 04:00:00  AM,9.632
861,10/09/14 05:00:00  AM,9.460
862,10/09/14 06:00:00  AM,9.287
863,10/09/14 07:00:00  AM,9.114
864,10/09/14 08:00:00  AM,8.941
865,10/09/14 09:00:00  AM,8.916
866,10/09/14 10:00:00  AM,9.040
867,10/09/14 11:00:00  AM,9.336
868,10/09/14 12:00:00  PM,9.657
869,10/09/14 01:00:00  PM,9.977
870,10/09/14 02:00:00  PM,10.320
871,10/09/14 03:00:00  PM,10.590
872,10/09/14 04:00:00  PM,10.883
873,10/09/14 05:00:00  PM,11.102
874,10/09/14 06:00:00  PM,11.273
875,10/09/14 07:00:00  PM,11.370
876,10/09/14 08:00:00  PM,11.321
877,10/09/14 09:00:00  PM,11.127
878,10/09/14 10:00:00  PM,10.883
879,10/09/14 11:00:00  PM,10.590
880,10/10/14 12:00:00  AM,10.271
881,10/10/14 01:00:00  AM,10.001
882,10/10/14 02:00:00  AM,9.756
883,10/10/14 03:00:00  AM,9.534
884,10/10/14 04:00:00  AM,9.336
885,10/10/14 05:00:00  AM,9.114
886,10/10/14 06:00:00  AM,8.916
887,10/10/14 07:00:00  AM,8.717
888,10/10/14 08:00:00  AM,8.543
889,10/10/14 09:00:00  AM,8.519
890,10/10/14 10:00:00  AM,8.618
891,10/10/14 11:00:00  AM,8.792
892,10/10/14 12:00:00  PM,9.114
893,10/10/14 01:00:00  PM,9.682
894,10/10/14 02:00:00  PM,9.854
895,10/10/14 03:00:00  PM,10.001
896,10/10/14 04:00:00  PM,10.198
897,10/10/14 05:00:00  PM,10.247
898,10/10/14 06:00:00  PM,10.173
899,10/10/14 07:00:00  PM,10.124
900,10/10/14 08:00:00  PM,10.100
901,10/10/14 09:00:00  PM,10.026
902,10/10/14 10:00:00  PM,9.879
903,10/10/14 11:00:00  PM,9.805
904,10/11/14 12:00:00  AM,9.731
905,10/11/14 01:00:00  AM,9.608
906,10/11/14 02:00:00  AM,9.509
907,10/11/14 03:00:00  AM,9.312
908,10/11/14 04:00:00  AM,9.139
909,10/11/14 05:00:00  AM,9.064
910,10/11/14 06:00:00  AM,8.965
911,10/11/14 07:00:00  AM,8.891
912,10/11/14 08:00:00  AM,8.866
913,10/11/14 09:00:00  AM,8.990
914,10/11/14 10:00:00  AM,9.114
915,10/11/14 11:00:00  AM,9.238
916,10/11/14 12:00:00  PM,9.386
917,10/11/14 01:00:00  PM,9.509
918,10/11/14 02:00:00  PM,9.657
919,10/11/14 03:00:00  PM,9.780
920,10/11/14 04:00:00  PM,9.780
921,10/11/14 05:00:00  PM,9.731
922,10/11/14 06:00:00  PM,9.682
923,10/11/14 07:00:00  PM,9.558
924,10/11/14 08:00:00  PM,9.485
925,10/11/14 09:00:00  PM,9.361
926,10/11/14 10:00:00  PM,9.188
927,10/11/14 11:00:00  PM,9.089
928,10/12/14 12:00:00  AM,9.015
929,10/12/14 01:00:00  AM,8.817
930,10/12/14 02:00:00  AM,8.643
931,10/12/14 03:00:00  AM,8.543
932,10/12/14 04:00:00  AM,8.344
933,10/12/14 05:00:00  AM,8.120
934,10/12/14 06:00:00  AM,7.895
935,10/12/14 07:00:00  AM,7.745
936,10/12/14 08:00:00  AM,7.569
937,10/12/14 09:00:00  AM,7.494
938,10/12/14 10:00:00  AM,7.519
939,10/12/14 11:00:00  AM,7.670
940,10/12/14 12:00:00  PM,7.820
941,10/12/14 01:00:00  PM,8.020
942,10/12/14 02:00:00  PM,8.245
943,10/12/14 03:00:00  PM,8.469
944,10/12/14 04:00:00  PM,8.643
945,10/12/14 05:00:00  PM,8.717
946,10/12/14 06:00:00  PM,8.767
947,10/12/14 07:00:00  PM,8.717
948,10/12/14 08:00:00  PM,8.593
949,10/12/14 09:00:00  PM,8.519
950,10/12/14 10:00:00  PM,8.469
951,10/12/14 11:00:00  PM,8.444
952,10/13/14 12:00:00  AM,8.394
953,10/13/14 01:00:00  AM,8.369
954,10/13/14 02:00:00  AM,8.344
955,10/13/14 03:00:00  AM,8.295
956,10/13/14 04:00:00  AM,8.245
957,10/13/14 05:00:00  AM,8.220
958,10/13/14 06:00:00  AM,8.170
959,10/13/14 07:00:00  AM,8.170
960,10/13/14 08:00:00  AM,8.145
961,10/13/14 09:00:00  AM,8.145
962,10/13/14 10:00:00  AM,8.220
963,10/13/14 11:00:00  AM,8.344
964,10/13/14 12:00:00  PM,8.444
965,10/13/14 01:00:00  PM,8.593
966,10/13/14 02:00:00  PM,8.817
967,10/13/14 03:00:00  PM,8.916
968,10/13/14 04:00:00  PM,8.817
969,10/13/14 05:00:00  PM,8.643
970,10/13/14 06:00:00  PM,8.494
971,10/13/14 07:00:00  PM,8.344
972,10/13/14 08:00:00  PM,8.220
973,10/13/14 09:00:00  PM,8.095
974,10/13/14 10:00:00  PM,7.995
975,10/13/14 11:00:00  PM,7.870
976,10/14/14 12:00:00  AM,7.770
977,10/14/14 01:00:00  AM,7.745
978,10/14/14 02:00:00  AM,7.695
979,10/14/14 03:00:00  AM,7.695
980,10/14/14 04:00:00  AM,7.645
981,10/14/14 05:00:00  AM,7.544
982,10/14/14 06:00:00  AM,7.444
983,10/14/14 07:00:00  AM,7.293
984,10/14/14 08:00:00  AM,7.091
985,10/14/14 09:00:00  AM,6.990
986,10/14/14 10:00:00  AM,6.990
987,10/14/14 11:00:00  AM,7.091
988,10/14/14 12:00:00  PM,7.318
989,10/14/14 01:00:00  PM,7.569
990,10/14/14 02:00:00  PM,7.870
991,10/14/14 03:00:00  PM,8.070
992,10/14/14 04:00:00  PM,8.170
993,10/14/14 05:00:00  PM,8.220
994,10/14/14 06:00:00  PM,8.220
995,10/14/14 07:00:00  PM,8.095
996,10/14/14 08:00:00  PM,7.870
997,10/14/14 09:00:00  PM,7.720
998,10/14/14 10:00:00  PM,7.594
999,10/14/14 11:00:00  PM,7.444
1000,10/15/14 12:00:00  AM,7.293
1001,10/15/14 01:00:00  AM,7.167
1002,10/15/14 02:00:00  AM,7.041
1003,10/15/14 03:00:00  AM,6.839
1004,10/15/14 04:00:00  AM,6.712
1005,10/15/14 05:00:00  AM,6.560
1006,10/15/14 06:00:00  AM,6.408
1007,10/15/14 07:00:00  AM,6.357
1008,10/15/14 08:00:00  AM,6.281
1009,10/15/14 09:00:00  AM,6.357
1010,10/15/14 10:00:00  AM,6.458
1011,10/15/14 11:00:00  AM,6.636
1012,10/15/14 12:00:00  PM,6.839
1013,10/15/14 01:00:00  PM,7.142
1014,10/15/14 02:00:00  PM,7.393
1015,10/15/14 03:00:00  PM,7.594
1016,10/15/14 04:00:00  PM,7.720
1017,10/15/14 05:00:00  PM,7.820
1018,10/15/14 06:00:00  PM,7.845
1019,10/15/14 07:00:00  PM,7.795
1020,10/15/14 08:00:00  PM,7.670
1021,10/15/14 09:00:00  PM,7.569
1022,10/15/14 10:00:00  PM,7.494
1023,10/15/14 11:00:00  PM,7.393
1024,10/16/14 12:00:00  AM,7.293
1025,10/16/14 01:00:00  AM,7.268
1026,10/16/14 02:00:00  AM,7.268
1027,10/16/14 03:00:00  AM,7.192
1028,10/16/14 04:00:00  AM,7.066
1029,10/16/14 05:00:00  AM,6.940
1030,10/16/14 06:00:00  AM,6.813
1031,10/16/14 07:00:00  AM,6.661
1032,10/16/14 08:00:00  AM,6.535
1033,10/16/14 09:00:00  AM,6.509
1034,10/16/14 10:00:00  AM,6.560
1035,10/16/14 11:00:00  AM,6.763
1036,10/16/14 12:00:00  PM,6.965
1037,10/16/14 01:00:00  PM,7.217
1038,10/16/14 02:00:00  PM,7.419
1039,10/16/14 03:00:00  PM,7.619
1040,10/16/14 04:00:00  PM,7.795
1041,10/16/14 05:00:00  PM,7.895
1042,10/16/14 06:00:00  PM,7.820
1043,10/16/14 07:00:00  PM,7.745
1044,10/16/14 08:00:00  PM,7.720
1045,10/16/14 09:00:00  PM,7.645
1046,10/16/14 10:00:00  PM,7.494
1047,10/16/14 11:00:00  PM,7.318
1048,10/17/14 12:00:00  AM,7.167
1049,10/17/14 01:00:00  AM,7.015
1050,10/17/14 02:00:00  AM,6.965
1051,10/17/14 03:00:00  AM,6.839
1052,10/17/14 04:00:00  AM,6.661
1053,10/17/14 05:00:00  AM,6.535
1054,10/17/14 06:00:00  AM,6.484
1055,10/17/14 07:00:00  AM,6.509
1056,10/17/14 08:00:00  AM,6.585
1057,10/17/14 09:00:00  AM,6.763
1058,10/17/14 10:00:00  AM,7.015
1059,10/17/14 11:00:00  AM,7.242
1060,10/17/14 12:00:00  PM,7.419
1061,10/17/14 01:00:00  PM,7.594
1062,10/17/14 02:00:00  PM,7.845
1063,10/17/14 03:00:00  PM,7.945
1064,10/17/14 04:00:00  PM,8.020
1065,10/17/14 05:00:00  PM,7.995
1066,10/17/14 06:00:00  PM,7.970
1067,10/17/14 07:00:00  PM,7.920
1068,10/17/14 08:00:00  PM,7.845
1069,10/17/14 09:00:00  PM,7.770
1070,10/17/14 10:00:00  PM,7.670
1071,10/17/14 11:00:00  PM,7.594
1072,10/18/14 12:00:00  AM,7.494
1073,10/18/14 01:00:00  AM,7.368
1074,10/18/14 02:00:00  AM,7.268
1075,10/18/14 03:00:00  AM,7.293
1076,10/18/14 04:00:00  AM,7.268
1077,10/18/14 05:00:00  AM,7.217
1078,10/18/14 06:00:00  AM,7.293
1079,10/18/14 07:00:00  AM,7.318
1080,10/18/14 08:00:00  AM,7.343
1081,10/18/14 09:00:00  AM,7.393
1082,10/18/14 10:00:00  AM,7.494
1083,10/18/14 11:00:00  AM,7.670
1084,10/18/14 12:00:00  PM,7.920
1085,10/18/14 01:00:00  PM,8.070
1086,10/18/14 02:00:00  PM,8.120
1087,10/18/14 03:00:00  PM,8.245
1088,10/18/14 04:00:00  PM,8.369
1089,10/18/14 05:00:00  PM,8.394
1090,10/18/14 06:00:00  PM,8.295
1091,10/18/14 07:00:00  PM,8.270
1092,10/18/14 08:00:00  PM,8.270
1093,10/18/14 09:00:00  PM,8.270
1094,10/18/14 10:00:00  PM,8.170
1095,10/18/14 11:00:00  PM,8.120
1096,10/19/14 12:00:00  AM,8.120
1097,10/19/14 01:00:00  AM,8.095
1098,10/19/14 02:00:00  AM,8.120
1099,10/19/14 03:00:00  AM,8.145
1100,10/19/14 04:00:00  AM,8.170
1101,10/19/14 05:00:00  AM,8.145
1102,10/19/14 06:00:00  AM,8.095
1103,10/19/14 07:00:00  AM,8.070
1104,10/19/14 08:00:00  AM,8.020
1105,10/19/14 09:00:00  AM,8.045
1106,10/19/14 10:00:00  AM,8.095
1107,10/19/14 11:00:00  AM,8.270
1108,10/19/14 12:00:00  PM,8.469
1109,10/19/14 01:00:00  PM,8.767
1110,10/19/14 02:00:00  PM,8.990
1111,10/19/14 03:00:00  PM,9.188
1112,10/19/14 04:00:00  PM,9.312
1113,10/19/14 05:00:00  PM,9.386
1114,10/19/14 06:00:00  PM,9.361
1115,10/19/14 07:00:00  PM,9.312
1116,10/19/14 08:00:00  PM,9.262
1117,10/19/14 09:00:00  PM,9.238
1118,10/19/14 10:00:00  PM,9.163
1119,10/19/14 11:00:00  PM,9.089
1120,10/20/14 12:00:00  AM,8.990
1121,10/20/14 01:00:00  AM,8.866
1122,10/20/14 02:00:00  AM,8.742
1123,10/20/14 03:00:00  AM,8.618
1124,10/20/14 04:00:00  AM,8.543
1125,10/20/14 05:00:00  AM,8.519
1126,10/20/14 06:00:00  AM,8.519
1127,10/20/14 07:00:00  AM,8.469
1128,10/20/14 08:00:00  AM,8.419
1129,10/20/14 09:00:00  AM,8.419
1130,10/20/14 10:00:00  AM,8.494
1131,10/20/14 11:00:00  AM,8.593
1132,10/20/14 12:00:00  PM,8.693
1133,10/20/14 01:00:00  PM,8.841
1134,10/20/14 02:00:00  PM,8.916
1135,10/20/14 03:00:00  PM,8.866
1136,10/20/14 04:00:00  PM,8.817
1137,10/20/14 05:00:00  PM,8.717
1138,10/20/14 06:00:00  PM,8.568
1139,10/20/14 07:00:00  PM,8.394
1140,10/20/14 08:00:00  PM,8.220
1141,10/20/14 09:00:00  PM,8.220
1142,10/20/14 10:00:00  PM,8.170
1143,10/20/14 11:00:00  PM,7.995
1144,10/21/14 12:00:00  AM,7.845
1145,10/21/14 01:00:00  AM,7.670
1146,10/21/14 02:00:00  AM,7.544
1147,10/21/14 03:00:00  AM,7.494
1148,10/21/14 04:00:00  AM,7.469
1149,10/21/14 05:00:00  AM,7.419
1150,10/21/14 06:00:00  AM,7.419
1151,10/21/14 07:00:00  AM,7.419
1152,10/21/14 08:00:00  AM,7.368
1153,10/21/14 09:00:00  AM,7.419
1154,10/21/14 10:00:00  AM,7.569
1155,10/21/14 11:00:00  AM,7.745
1156,10/21/14 12:00:00  PM,7.995
1157,10/21/14 01:00:00  PM,8.145
1158,10/21/14 02:00:00  PM,8.195
1159,10/21/14 03:00:00  PM,8.245
1160,10/21/14 04:00:00  PM,8.220
1161,10/21/14 05:00:00  PM,8.195
1162,10/21/14 06:00:00  PM,8.120
1163,10/21/14 07:00:00  PM,8.020
1164,10/21/14 08:00:00  PM,7.945
1165,10/21/14 09:00:00  PM,7.895
1166,10/21/14 10:00:00  PM,7.845
1167,10/21/14 11:00:00  PM,7.770
1168,10/22/14 12:00:00  AM,7.720
1169,10/22/14 01:00:00  AM,7.670
1170,10/22/14 02:00:00  AM,7.645
1171,10/22/14 03:00:00  AM,7.619
1172,10/22/14 04:00:00  AM,7.519
1173,10/22/14 05:00:00  AM,7.444
1174,10/22/14 06:00:00  AM,7.368
1175,10/22/14 07:00:00  AM,7.268
1176,10/22/14 08:00:00  AM,7.192
1177,10/22/14 09:00:00  AM,7.142
1178,10/22/14 10:00:00  AM,7.142
1179,10/22/14 11:00:00  AM,7.192
1180,10/22/14 12:00:00  PM,7.318
1181,10/22/14 01:00:00  PM,7.494
1182,10/22/14 02:00:00  PM,7.594
1183,10/22/14 03:00:00  PM,7.645
1184,10/22/14 04:00:00  PM,7.720
1185,10/22/14 05:00:00  PM,7.720
1186,10/22/14 06:00:00  PM,7.619
1187,10/22/14 07:00:00  PM,7.569
1188,10/22/14 08:00:00  PM,7.519
1189,10/22/14 09:00:00  PM,7.444
1190,10/22/14 10:00:00  PM,7.318
1191,10/22/14 11:00:00  PM,7.167
1192,10/23/14 12:00:00  AM,6.914
1193,10/23/14 01:00:00  AM,6.763
1194,10/23/14 02:00:00  AM,6.712
1195,10/23/14 03:00:00  AM,6.687
1196,10/23/14 04:00:00  AM,6.687
1197,10/23/14 05:00:00  AM,6.585
1198,10/23/14 06:00:00  AM,6.458
1199,10/23/14 07:00:00  AM,6.281
1200,10/23/14 08:00:00  AM,6.153
1201,10/23/14 09:00:00  AM,6.102
1202,10/23/14 10:00:00  AM,6.128
1203,10/23/14 11:00:00  AM,6.255
1204,10/23/14 12:00:00  PM,6.357
1205,10/23/14 01:00:00  PM,6.458
1206,10/23/14 02:00:00  PM,6.535
1207,10/23/14 03:00:00  PM,6.585
1208,10/23/14 04:00:00  PM,6.560
1209,10/23/14 05:00:00  PM,6.560
1210,10/23/14 06:00:00  PM,6.560
1211,10/23/14 07:00:00  PM,6.509
1212,10/23/14 08:00:00  PM,6.408
1213,10/23/14 09:00:00  PM,6.331
1214,10/23/14 10:00:00  PM,6.204
1215,10/23/14 11:00:00  PM,6.102
1216,10/24/14 12:00:00  AM,6.077
1217,10/24/14 01:00:00  AM,6.026
1218,10/24/14 02:00:00  AM,5.924
1219,10/24/14 03:00:00  AM,5.745
1220,10/24/14 04:00:00  AM,5.616
1221,10/24/14 05:00:00  AM,5.565
1222,10/24/14 06:00:00  AM,5.514
1223,10/24/14 07:00:00  AM,5.411
1224,10/24/14 08:00:00  AM,5.231
1225,10/24/14 09:00:00  AM,5.179
1226,10/24/14 10:00:00  AM,5.179
1227,10/24/14 11:00:00  AM,5.257
1228,10/24/14 12:00:00  PM,5.539
1229,10/24/14 01:00:00  PM,5.796
1230,10/24/14 02:00:00  PM,6.077
1231,10/24/14 03:00:00  PM,6.204
1232,10/24/14 04:00:00  PM,6.306
1233,10/24/14 05:00:00  PM,6.306
1234,10/24/14 06:00:00  PM,6.153
1235,10/24/14 07:00:00  PM,5.872
1236,10/24/14 08:00:00  PM,5.642
1237,10/24/14 09:00:00  PM,5.437
1238,10/24/14 10:00:00  PM,5.282
1239,10/24/14 11:00:00  PM,5.154
1240,10/25/14 12:00:00  AM,5.076
1241,10/25/14 01:00:00  AM,4.999
1242,10/25/14 02:00:00  AM,4.973
1243,10/25/14 03:00:00  AM,4.947
1244,10/25/14 04:00:00  AM,4.947
1245,10/25/14 05:00:00  AM,4.973
1246,10/25/14 06:00:00  AM,4.973
1247,10/25/14 07:00:00  AM,4.895
1248,10/25/14 08:00:00  AM,4.688
1249,10/25/14 09:00:00  AM,4.141
1250,10/25/14 10:00:00  AM,3.880
1251,10/25/14 11:00:00  AM,3.749
1252,10/25/14 12:00:00  PM,3.643
1253,10/25/14 01:00:00  PM,3.775
1254,10/25/14 02:00:00  PM,3.906
1255,10/25/14 03:00:00  PM,4.141
1256,10/25/14 04:00:00  PM,4.350
1257,10/25/14 05:00:00  PM,4.480
1258,10/25/14 06:00:00  PM,4.480
1259,10/25/14 07:00:00  PM,4.402
1260,10/25/14 08:00:00  PM,4.350
1261,10/25/14 09:00:00  PM,4.324
1262,10/25/14 10:00:00  PM,4.298
1263,10/25/14 11:00:00  PM,4.246
1264,10/26/14 12:00:00  AM,4.220
1265,10/26/14 01:00:00  AM,4.194
1266,10/26/14 02:00:00  AM,4.194
1267,10/26/14 03:00:00  AM,4.194
1268,10/26/14 04:00:00  AM,4.194
1269,10/26/14 05:00:00  AM,4.168
1270,10/26/14 06:00:00  AM,4.141
1271,10/26/14 07:00:00  AM,4.115
1272,10/26/14 08:00:00  AM,4.089
1273,10/26/14 09:00:00  AM,4.037
1274,10/26/14 10:00:00  AM,3.985
1275,10/26/14 11:00:00  AM,4.089
1276,10/26/14 12:00:00  PM,4.272
1277,10/26/14 01:00:00  PM,4.480
1278,10/26/14 02:00:00  PM,4.610
1279,10/26/14 03:00:00  PM,4.584
1280,10/26/14 04:00:00  PM,4.506
1281,10/26/14 05:00:00  PM,4.480
1282,10/26/14 06:00:00  PM,4.428
1283,10/26/14 07:00:00  PM,4.298
1284,10/26/14 08:00:00  PM,4.115
1285,10/26/14 09:00:00  PM,4.037
1286,10/26/14 10:00:00  PM,3.906
1287,10/26/14 11:00:00  PM,3.749
1288,10/27/14 12:00:00  AM,3.749
1289,10/27/14 01:00:00  AM,3.722
1290,10/27/14 02:00:00  AM,3.670
1291,10/27/14 03:00:00  AM,3.617
1292,10/27/14 04:00:00  AM,3.643
1293,10/27/14 05:00:00  AM,3.643
1294,10/27/14 06:00:00  AM,3.591
1295,10/27/14 07:00:00  AM,3.538
1296,10/27/14 08:00:00  AM,3.459
1297,10/27/14 09:00:00  AM,3.406
