"Plot Title: hurleybridge140903"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10049620, SEN S/N: 10049620)"
651,09/30/14 11:00:00  AM,9.064
652,09/30/14 12:00:00  PM,9.114
653,09/30/14 01:00:00  PM,9.089
654,09/30/14 02:00:00  PM,9.040
655,09/30/14 03:00:00  PM,9.064
656,09/30/14 04:00:00  PM,9.089
657,09/30/14 05:00:00  PM,9.089
658,09/30/14 06:00:00  PM,9.064
659,09/30/14 07:00:00  PM,9.064
660,09/30/14 08:00:00  PM,9.064
661,09/30/14 09:00:00  PM,9.040
662,09/30/14 10:00:00  PM,9.015
663,09/30/14 11:00:00  PM,9.015
664,10/01/14 12:00:00  AM,9.015
665,10/01/14 01:00:00  AM,9.015
666,10/01/14 02:00:00  AM,9.015
667,10/01/14 03:00:00  AM,8.990
668,10/01/14 04:00:00  AM,8.990
669,10/01/14 05:00:00  AM,8.965
670,10/01/14 06:00:00  AM,8.965
671,10/01/14 07:00:00  AM,8.965
672,10/01/14 08:00:00  AM,8.965
673,10/01/14 09:00:00  AM,8.965
674,10/01/14 10:00:00  AM,9.015
675,10/01/14 11:00:00  AM,9.040
676,10/01/14 12:00:00  PM,9.089
677,10/01/14 01:00:00  PM,9.114
678,10/01/14 02:00:00  PM,9.089
679,10/01/14 03:00:00  PM,9.064
680,10/01/14 04:00:00  PM,9.064
681,10/01/14 05:00:00  PM,9.015
682,10/01/14 06:00:00  PM,9.015
683,10/01/14 07:00:00  PM,9.015
684,10/01/14 08:00:00  PM,8.965
685,10/01/14 09:00:00  PM,8.990
686,10/01/14 10:00:00  PM,8.990
687,10/01/14 11:00:00  PM,8.990
688,10/02/14 12:00:00  AM,8.990
689,10/02/14 01:00:00  AM,8.990
690,10/02/14 02:00:00  AM,8.990
691,10/02/14 03:00:00  AM,8.965
692,10/02/14 04:00:00  AM,8.965
693,10/02/14 05:00:00  AM,8.965
694,10/02/14 06:00:00  AM,8.965
695,10/02/14 07:00:00  AM,8.965
696,10/02/14 08:00:00  AM,8.965
697,10/02/14 09:00:00  AM,8.965
698,10/02/14 10:00:00  AM,9.040
699,10/02/14 11:00:00  AM,9.089
700,10/02/14 12:00:00  PM,9.089
701,10/02/14 01:00:00  PM,9.139
702,10/02/14 02:00:00  PM,9.089
703,10/02/14 03:00:00  PM,9.064
704,10/02/14 04:00:00  PM,9.040
705,10/02/14 05:00:00  PM,9.040
706,10/02/14 06:00:00  PM,9.040
707,10/02/14 07:00:00  PM,9.015
708,10/02/14 08:00:00  PM,9.015
709,10/02/14 09:00:00  PM,8.990
710,10/02/14 10:00:00  PM,8.990
711,10/02/14 11:00:00  PM,8.965
712,10/03/14 12:00:00  AM,8.965
713,10/03/14 01:00:00  AM,8.965
714,10/03/14 02:00:00  AM,8.965
715,10/03/14 03:00:00  AM,8.965
716,10/03/14 04:00:00  AM,8.941
717,10/03/14 05:00:00  AM,8.941
718,10/03/14 06:00:00  AM,8.941
719,10/03/14 07:00:00  AM,8.941
720,10/03/14 08:00:00  AM,8.965
721,10/03/14 09:00:00  AM,8.965
722,10/03/14 10:00:00  AM,8.965
723,10/03/14 11:00:00  AM,8.965
724,10/03/14 12:00:00  PM,8.990
725,10/03/14 01:00:00  PM,9.040
726,10/03/14 02:00:00  PM,9.040
727,10/03/14 03:00:00  PM,9.040
728,10/03/14 04:00:00  PM,9.064
729,10/03/14 05:00:00  PM,9.064
730,10/03/14 06:00:00  PM,9.040
731,10/03/14 07:00:00  PM,9.064
732,10/03/14 08:00:00  PM,9.064
733,10/03/14 09:00:00  PM,9.040
734,10/03/14 10:00:00  PM,9.040
735,10/03/14 11:00:00  PM,9.040
736,10/04/14 12:00:00  AM,9.015
737,10/04/14 01:00:00  AM,9.015
738,10/04/14 02:00:00  AM,9.015
739,10/04/14 03:00:00  AM,9.015
740,10/04/14 04:00:00  AM,9.040
741,10/04/14 05:00:00  AM,9.040
742,10/04/14 06:00:00  AM,9.015
743,10/04/14 07:00:00  AM,9.015
744,10/04/14 08:00:00  AM,9.015
745,10/04/14 09:00:00  AM,9.015
746,10/04/14 10:00:00  AM,9.064
747,10/04/14 11:00:00  AM,9.188
748,10/04/14 12:00:00  PM,9.114
749,10/04/14 01:00:00  PM,9.114
750,10/04/14 02:00:00  PM,9.114
751,10/04/14 03:00:00  PM,9.089
752,10/04/14 04:00:00  PM,9.089
753,10/04/14 05:00:00  PM,9.064
754,10/04/14 06:00:00  PM,9.040
755,10/04/14 07:00:00  PM,9.040
756,10/04/14 08:00:00  PM,9.040
757,10/04/14 09:00:00  PM,9.040
758,10/04/14 10:00:00  PM,9.015
759,10/04/14 11:00:00  PM,8.990
760,10/05/14 12:00:00  AM,8.990
761,10/05/14 01:00:00  AM,8.965
762,10/05/14 02:00:00  AM,8.965
763,10/05/14 03:00:00  AM,8.990
764,10/05/14 04:00:00  AM,8.990
765,10/05/14 05:00:00  AM,8.965
766,10/05/14 06:00:00  AM,8.965
767,10/05/14 07:00:00  AM,8.965
768,10/05/14 08:00:00  AM,8.965
769,10/05/14 09:00:00  AM,8.990
770,10/05/14 10:00:00  AM,9.089
771,10/05/14 11:00:00  AM,9.114
772,10/05/14 12:00:00  PM,9.139
773,10/05/14 01:00:00  PM,9.089
774,10/05/14 02:00:00  PM,9.064
775,10/05/14 03:00:00  PM,9.064
776,10/05/14 04:00:00  PM,9.040
777,10/05/14 05:00:00  PM,9.040
778,10/05/14 06:00:00  PM,9.040
779,10/05/14 07:00:00  PM,9.040
780,10/05/14 08:00:00  PM,9.040
781,10/05/14 09:00:00  PM,9.040
782,10/05/14 10:00:00  PM,9.040
783,10/05/14 11:00:00  PM,9.015
784,10/06/14 12:00:00  AM,9.015
785,10/06/14 01:00:00  AM,9.040
786,10/06/14 02:00:00  AM,9.040
787,10/06/14 03:00:00  AM,9.015
788,10/06/14 04:00:00  AM,9.015
789,10/06/14 05:00:00  AM,8.990
790,10/06/14 06:00:00  AM,8.990
791,10/06/14 07:00:00  AM,8.990
792,10/06/14 08:00:00  AM,8.965
793,10/06/14 09:00:00  AM,8.990
794,10/06/14 10:00:00  AM,9.015
795,10/06/14 11:00:00  AM,9.064
796,10/06/14 12:00:00  PM,9.089
797,10/06/14 01:00:00  PM,9.089
798,10/06/14 02:00:00  PM,9.114
799,10/06/14 03:00:00  PM,9.114
800,10/06/14 04:00:00  PM,9.064
801,10/06/14 05:00:00  PM,9.064
802,10/06/14 06:00:00  PM,9.015
803,10/06/14 07:00:00  PM,9.040
804,10/06/14 08:00:00  PM,9.015
805,10/06/14 09:00:00  PM,8.990
806,10/06/14 10:00:00  PM,8.965
807,10/06/14 11:00:00  PM,8.965
808,10/07/14 12:00:00  AM,8.965
809,10/07/14 01:00:00  AM,8.965
810,10/07/14 02:00:00  AM,8.965
811,10/07/14 03:00:00  AM,8.965
812,10/07/14 04:00:00  AM,8.941
813,10/07/14 05:00:00  AM,8.941
814,10/07/14 06:00:00  AM,8.916
815,10/07/14 07:00:00  AM,8.916
816,10/07/14 08:00:00  AM,8.916
817,10/07/14 09:00:00  AM,8.965
818,10/07/14 10:00:00  AM,9.040
819,10/07/14 11:00:00  AM,9.089
820,10/07/14 12:00:00  PM,9.089
821,10/07/14 01:00:00  PM,9.064
822,10/07/14 02:00:00  PM,9.089
823,10/07/14 03:00:00  PM,9.064
824,10/07/14 04:00:00  PM,9.040
825,10/07/14 05:00:00  PM,9.015
826,10/07/14 06:00:00  PM,9.015
827,10/07/14 07:00:00  PM,8.965
828,10/07/14 08:00:00  PM,8.965
829,10/07/14 09:00:00  PM,8.965
830,10/07/14 10:00:00  PM,8.965
831,10/07/14 11:00:00  PM,8.965
832,10/08/14 12:00:00  AM,8.965
833,10/08/14 01:00:00  AM,8.941
834,10/08/14 02:00:00  AM,8.916
835,10/08/14 03:00:00  AM,8.916
836,10/08/14 04:00:00  AM,8.916
837,10/08/14 05:00:00  AM,8.891
838,10/08/14 06:00:00  AM,8.891
839,10/08/14 07:00:00  AM,8.891
840,10/08/14 08:00:00  AM,8.891
841,10/08/14 09:00:00  AM,8.891
842,10/08/14 10:00:00  AM,8.941
843,10/08/14 11:00:00  AM,9.015
844,10/08/14 12:00:00  PM,9.064
845,10/08/14 01:00:00  PM,9.015
846,10/08/14 02:00:00  PM,9.015
847,10/08/14 03:00:00  PM,9.015
848,10/08/14 04:00:00  PM,8.990
849,10/08/14 05:00:00  PM,8.990
850,10/08/14 06:00:00  PM,8.965
851,10/08/14 07:00:00  PM,8.941
852,10/08/14 08:00:00  PM,8.916
853,10/08/14 09:00:00  PM,8.916
854,10/08/14 10:00:00  PM,8.891
855,10/08/14 11:00:00  PM,8.866
856,10/09/14 12:00:00  AM,8.866
857,10/09/14 01:00:00  AM,8.866
858,10/09/14 02:00:00  AM,8.841
859,10/09/14 03:00:00  AM,8.841
860,10/09/14 04:00:00  AM,8.866
861,10/09/14 05:00:00  AM,8.866
862,10/09/14 06:00:00  AM,8.841
863,10/09/14 07:00:00  AM,8.817
864,10/09/14 08:00:00  AM,8.817
865,10/09/14 09:00:00  AM,8.866
866,10/09/14 10:00:00  AM,8.891
867,10/09/14 11:00:00  AM,8.916
868,10/09/14 12:00:00  PM,8.941
869,10/09/14 01:00:00  PM,8.965
870,10/09/14 02:00:00  PM,8.965
871,10/09/14 03:00:00  PM,8.965
872,10/09/14 04:00:00  PM,8.965
873,10/09/14 05:00:00  PM,8.941
874,10/09/14 06:00:00  PM,8.916
875,10/09/14 07:00:00  PM,8.916
876,10/09/14 08:00:00  PM,8.891
877,10/09/14 09:00:00  PM,8.866
878,10/09/14 10:00:00  PM,8.866
879,10/09/14 11:00:00  PM,8.866
880,10/10/14 12:00:00  AM,8.866
881,10/10/14 01:00:00  AM,8.866
882,10/10/14 02:00:00  AM,8.841
883,10/10/14 03:00:00  AM,8.841
884,10/10/14 04:00:00  AM,8.817
885,10/10/14 05:00:00  AM,8.817
886,10/10/14 06:00:00  AM,8.817
887,10/10/14 07:00:00  AM,8.817
888,10/10/14 08:00:00  AM,8.817
889,10/10/14 09:00:00  AM,8.841
890,10/10/14 10:00:00  AM,8.891
891,10/10/14 11:00:00  AM,8.891
892,10/10/14 12:00:00  PM,8.916
893,10/10/14 01:00:00  PM,8.891
894,10/10/14 02:00:00  PM,8.916
895,10/10/14 03:00:00  PM,8.916
896,10/10/14 04:00:00  PM,8.916
897,10/10/14 05:00:00  PM,8.891
898,10/10/14 06:00:00  PM,8.866
899,10/10/14 07:00:00  PM,8.841
900,10/10/14 08:00:00  PM,8.841
901,10/10/14 09:00:00  PM,8.866
902,10/10/14 10:00:00  PM,8.866
903,10/10/14 11:00:00  PM,8.866
904,10/11/14 12:00:00  AM,8.866
905,10/11/14 01:00:00  AM,8.866
906,10/11/14 02:00:00  AM,8.841
907,10/11/14 03:00:00  AM,8.841
908,10/11/14 04:00:00  AM,8.866
909,10/11/14 05:00:00  AM,8.866
910,10/11/14 06:00:00  AM,8.841
911,10/11/14 07:00:00  AM,8.841
912,10/11/14 08:00:00  AM,8.841
913,10/11/14 09:00:00  AM,8.841
914,10/11/14 10:00:00  AM,8.891
915,10/11/14 11:00:00  AM,8.916
916,10/11/14 12:00:00  PM,8.916
917,10/11/14 01:00:00  PM,8.916
918,10/11/14 02:00:00  PM,8.916
919,10/11/14 03:00:00  PM,8.916
920,10/11/14 04:00:00  PM,8.891
921,10/11/14 05:00:00  PM,8.891
922,10/11/14 06:00:00  PM,8.891
923,10/11/14 07:00:00  PM,8.866
924,10/11/14 08:00:00  PM,8.866
925,10/11/14 09:00:00  PM,8.841
926,10/11/14 10:00:00  PM,8.841
927,10/11/14 11:00:00  PM,8.841
928,10/12/14 12:00:00  AM,8.817
929,10/12/14 01:00:00  AM,8.817
930,10/12/14 02:00:00  AM,8.817
931,10/12/14 03:00:00  AM,8.817
932,10/12/14 04:00:00  AM,8.817
933,10/12/14 05:00:00  AM,8.817
934,10/12/14 06:00:00  AM,8.792
935,10/12/14 07:00:00  AM,8.817
936,10/12/14 08:00:00  AM,8.817
937,10/12/14 09:00:00  AM,8.817
938,10/12/14 10:00:00  AM,8.866
939,10/12/14 11:00:00  AM,8.866
940,10/12/14 12:00:00  PM,8.866
941,10/12/14 01:00:00  PM,8.866
942,10/12/14 02:00:00  PM,8.866
943,10/12/14 03:00:00  PM,8.866
944,10/12/14 04:00:00  PM,8.841
945,10/12/14 05:00:00  PM,8.841
946,10/12/14 06:00:00  PM,8.817
947,10/12/14 07:00:00  PM,8.817
948,10/12/14 08:00:00  PM,8.817
949,10/12/14 09:00:00  PM,8.817
950,10/12/14 10:00:00  PM,8.817
951,10/12/14 11:00:00  PM,8.817
952,10/13/14 12:00:00  AM,8.817
953,10/13/14 01:00:00  AM,8.817
954,10/13/14 02:00:00  AM,8.817
955,10/13/14 03:00:00  AM,8.817
956,10/13/14 04:00:00  AM,8.817
957,10/13/14 05:00:00  AM,8.817
958,10/13/14 06:00:00  AM,8.792
959,10/13/14 07:00:00  AM,8.817
960,10/13/14 08:00:00  AM,8.792
961,10/13/14 09:00:00  AM,8.817
962,10/13/14 10:00:00  AM,8.817
963,10/13/14 11:00:00  AM,8.817
964,10/13/14 12:00:00  PM,8.817
965,10/13/14 01:00:00  PM,8.866
966,10/13/14 02:00:00  PM,8.866
967,10/13/14 03:00:00  PM,8.817
968,10/13/14 04:00:00  PM,8.817
969,10/13/14 05:00:00  PM,8.792
970,10/13/14 06:00:00  PM,8.792
971,10/13/14 07:00:00  PM,8.767
972,10/13/14 08:00:00  PM,8.792
973,10/13/14 09:00:00  PM,8.792
974,10/13/14 10:00:00  PM,8.767
975,10/13/14 11:00:00  PM,8.792
976,10/14/14 12:00:00  AM,8.767
977,10/14/14 01:00:00  AM,8.767
978,10/14/14 02:00:00  AM,8.767
979,10/14/14 03:00:00  AM,8.767
980,10/14/14 04:00:00  AM,8.767
981,10/14/14 05:00:00  AM,8.767
982,10/14/14 06:00:00  AM,8.767
983,10/14/14 07:00:00  AM,8.767
984,10/14/14 08:00:00  AM,8.767
985,10/14/14 09:00:00  AM,8.792
986,10/14/14 10:00:00  AM,8.792
987,10/14/14 11:00:00  AM,8.817
988,10/14/14 12:00:00  PM,8.891
989,10/14/14 01:00:00  PM,8.866
990,10/14/14 02:00:00  PM,8.841
991,10/14/14 03:00:00  PM,8.841
992,10/14/14 04:00:00  PM,8.817
993,10/14/14 05:00:00  PM,8.817
994,10/14/14 06:00:00  PM,8.792
995,10/14/14 07:00:00  PM,8.767
996,10/14/14 08:00:00  PM,8.767
997,10/14/14 09:00:00  PM,8.767
998,10/14/14 10:00:00  PM,8.767
999,10/14/14 11:00:00  PM,8.767
1000,10/15/14 12:00:00  AM,8.767
1001,10/15/14 01:00:00  AM,8.742
1002,10/15/14 02:00:00  AM,8.742
1003,10/15/14 03:00:00  AM,8.717
1004,10/15/14 04:00:00  AM,8.717
1005,10/15/14 05:00:00  AM,8.717
1006,10/15/14 06:00:00  AM,8.717
1007,10/15/14 07:00:00  AM,8.717
1008,10/15/14 08:00:00  AM,8.717
1009,10/15/14 09:00:00  AM,8.742
1010,10/15/14 10:00:00  AM,8.742
1011,10/15/14 11:00:00  AM,8.767
1012,10/15/14 12:00:00  PM,8.767
1013,10/15/14 01:00:00  PM,8.767
1014,10/15/14 02:00:00  PM,8.792
1015,10/15/14 03:00:00  PM,8.792
1016,10/15/14 04:00:00  PM,8.767
1017,10/15/14 05:00:00  PM,8.742
1018,10/15/14 06:00:00  PM,8.742
1019,10/15/14 07:00:00  PM,8.742
1020,10/15/14 08:00:00  PM,8.717
1021,10/15/14 09:00:00  PM,8.717
1022,10/15/14 10:00:00  PM,8.717
1023,10/15/14 11:00:00  PM,8.717
1024,10/16/14 12:00:00  AM,8.717
1025,10/16/14 01:00:00  AM,8.717
1026,10/16/14 02:00:00  AM,8.717
1027,10/16/14 03:00:00  AM,8.717
1028,10/16/14 04:00:00  AM,8.717
1029,10/16/14 05:00:00  AM,8.717
1030,10/16/14 06:00:00  AM,8.717
1031,10/16/14 07:00:00  AM,8.693
1032,10/16/14 08:00:00  AM,8.693
1033,10/16/14 09:00:00  AM,8.717
1034,10/16/14 10:00:00  AM,8.717
1035,10/16/14 11:00:00  AM,8.742
1036,10/16/14 12:00:00  PM,8.742
1037,10/16/14 01:00:00  PM,8.767
1038,10/16/14 02:00:00  PM,8.767
1039,10/16/14 03:00:00  PM,8.767
1040,10/16/14 04:00:00  PM,8.767
1041,10/16/14 05:00:00  PM,8.742
1042,10/16/14 06:00:00  PM,8.742
1043,10/16/14 07:00:00  PM,8.742
1044,10/16/14 08:00:00  PM,8.742
1045,10/16/14 09:00:00  PM,8.742
1046,10/16/14 10:00:00  PM,8.742
1047,10/16/14 11:00:00  PM,8.717
1048,10/17/14 12:00:00  AM,8.717
1049,10/17/14 01:00:00  AM,8.717
1050,10/17/14 02:00:00  AM,8.717
1051,10/17/14 03:00:00  AM,8.693
1052,10/17/14 04:00:00  AM,8.693
1053,10/17/14 05:00:00  AM,8.693
1054,10/17/14 06:00:00  AM,8.668
1055,10/17/14 07:00:00  AM,8.693
1056,10/17/14 08:00:00  AM,8.717
1057,10/17/14 09:00:00  AM,8.742
1058,10/17/14 10:00:00  AM,8.742
1059,10/17/14 11:00:00  AM,8.767
1060,10/17/14 12:00:00  PM,8.767
1061,10/17/14 01:00:00  PM,8.792
1062,10/17/14 02:00:00  PM,8.767
1063,10/17/14 03:00:00  PM,8.767
1064,10/17/14 04:00:00  PM,8.767
1065,10/17/14 05:00:00  PM,8.742
1066,10/17/14 06:00:00  PM,8.767
1067,10/17/14 07:00:00  PM,8.668
1068,10/17/14 08:00:00  PM,8.668
1069,10/17/14 09:00:00  PM,8.668
1070,10/17/14 10:00:00  PM,8.668
1071,10/17/14 11:00:00  PM,8.668
1072,10/18/14 12:00:00  AM,8.668
1073,10/18/14 01:00:00  AM,8.668
1074,10/18/14 02:00:00  AM,8.643
1075,10/18/14 03:00:00  AM,8.668
1076,10/18/14 04:00:00  AM,8.643
1077,10/18/14 05:00:00  AM,8.643
1078,10/18/14 06:00:00  AM,8.668
1079,10/18/14 07:00:00  AM,8.668
1080,10/18/14 08:00:00  AM,8.668
1081,10/18/14 09:00:00  AM,8.668
1082,10/18/14 10:00:00  AM,8.717
1083,10/18/14 11:00:00  AM,8.717
1084,10/18/14 12:00:00  PM,8.742
1085,10/18/14 01:00:00  PM,8.817
1086,10/18/14 02:00:00  PM,8.767
1087,10/18/14 03:00:00  PM,8.767
1088,10/18/14 04:00:00  PM,8.742
1089,10/18/14 05:00:00  PM,8.693
1090,10/18/14 06:00:00  PM,8.693
1091,10/18/14 07:00:00  PM,8.693
1092,10/18/14 08:00:00  PM,8.693
1093,10/18/14 09:00:00  PM,8.693
1094,10/18/14 10:00:00  PM,8.693
1095,10/18/14 11:00:00  PM,8.693
1096,10/19/14 12:00:00  AM,8.668
1097,10/19/14 01:00:00  AM,8.693
1098,10/19/14 02:00:00  AM,8.668
1099,10/19/14 03:00:00  AM,8.693
1100,10/19/14 04:00:00  AM,8.668
1101,10/19/14 05:00:00  AM,8.668
1102,10/19/14 06:00:00  AM,8.668
1103,10/19/14 07:00:00  AM,8.643
1104,10/19/14 08:00:00  AM,8.643
1105,10/19/14 09:00:00  AM,8.668
1106,10/19/14 10:00:00  AM,8.693
1107,10/19/14 11:00:00  AM,8.693
1108,10/19/14 12:00:00  PM,8.717
1109,10/19/14 01:00:00  PM,8.693
1110,10/19/14 02:00:00  PM,8.693
1111,10/19/14 03:00:00  PM,8.717
1112,10/19/14 04:00:00  PM,8.693
1113,10/19/14 05:00:00  PM,8.668
1114,10/19/14 06:00:00  PM,8.668
1115,10/19/14 07:00:00  PM,8.668
1116,10/19/14 08:00:00  PM,8.668
1117,10/19/14 09:00:00  PM,8.668
1118,10/19/14 10:00:00  PM,8.668
1119,10/19/14 11:00:00  PM,8.668
1120,10/20/14 12:00:00  AM,8.643
1121,10/20/14 01:00:00  AM,8.643
1122,10/20/14 02:00:00  AM,8.643
1123,10/20/14 03:00:00  AM,8.643
1124,10/20/14 04:00:00  AM,8.643
1125,10/20/14 05:00:00  AM,8.643
1126,10/20/14 06:00:00  AM,8.643
1127,10/20/14 07:00:00  AM,8.643
1128,10/20/14 08:00:00  AM,8.643
1129,10/20/14 09:00:00  AM,8.668
1130,10/20/14 10:00:00  AM,8.668
1131,10/20/14 11:00:00  AM,8.693
1132,10/20/14 12:00:00  PM,8.717
1133,10/20/14 01:00:00  PM,8.742
1134,10/20/14 02:00:00  PM,8.717
1135,10/20/14 03:00:00  PM,8.693
1136,10/20/14 04:00:00  PM,8.717
1137,10/20/14 05:00:00  PM,8.717
1138,10/20/14 06:00:00  PM,8.693
1139,10/20/14 07:00:00  PM,8.693
1140,10/20/14 08:00:00  PM,8.693
1141,10/20/14 09:00:00  PM,8.693
1142,10/20/14 10:00:00  PM,8.668
1143,10/20/14 11:00:00  PM,8.668
1144,10/21/14 12:00:00  AM,8.668
1145,10/21/14 01:00:00  AM,8.668
1146,10/21/14 02:00:00  AM,8.643
1147,10/21/14 03:00:00  AM,8.668
1148,10/21/14 04:00:00  AM,8.643
1149,10/21/14 05:00:00  AM,8.643
1150,10/21/14 06:00:00  AM,8.643
1151,10/21/14 07:00:00  AM,8.643
1152,10/21/14 08:00:00  AM,8.643
1153,10/21/14 09:00:00  AM,8.668
1154,10/21/14 10:00:00  AM,8.668
1155,10/21/14 11:00:00  AM,8.668
1156,10/21/14 12:00:00  PM,8.693
1157,10/21/14 01:00:00  PM,8.693
1158,10/21/14 02:00:00  PM,8.668
1159,10/21/14 03:00:00  PM,8.693
1160,10/21/14 04:00:00  PM,8.668
1161,10/21/14 05:00:00  PM,8.643
1162,10/21/14 06:00:00  PM,8.643
1163,10/21/14 07:00:00  PM,8.643
1164,10/21/14 08:00:00  PM,8.618
1165,10/21/14 09:00:00  PM,8.618
1166,10/21/14 10:00:00  PM,8.618
1167,10/21/14 11:00:00  PM,8.618
1168,10/22/14 12:00:00  AM,8.618
1169,10/22/14 01:00:00  AM,8.618
1170,10/22/14 02:00:00  AM,8.618
1171,10/22/14 03:00:00  AM,8.618
1172,10/22/14 04:00:00  AM,8.593
1173,10/22/14 05:00:00  AM,8.593
1174,10/22/14 06:00:00  AM,8.568
1175,10/22/14 07:00:00  AM,8.568
1176,10/22/14 08:00:00  AM,8.568
1177,10/22/14 09:00:00  AM,8.593
1178,10/22/14 10:00:00  AM,8.593
1179,10/22/14 11:00:00  AM,8.593
1180,10/22/14 12:00:00  PM,8.618
1181,10/22/14 01:00:00  PM,8.643
1182,10/22/14 02:00:00  PM,8.668
1183,10/22/14 03:00:00  PM,8.643
1184,10/22/14 04:00:00  PM,8.618
1185,10/22/14 05:00:00  PM,8.618
1186,10/22/14 06:00:00  PM,8.519
1187,10/22/14 07:00:00  PM,8.494
1188,10/22/14 08:00:00  PM,8.494
1189,10/22/14 09:00:00  PM,8.494
1190,10/22/14 10:00:00  PM,8.494
1191,10/22/14 11:00:00  PM,8.494
1192,10/23/14 12:00:00  AM,8.494
1193,10/23/14 01:00:00  AM,8.494
1194,10/23/14 02:00:00  AM,8.494
1195,10/23/14 03:00:00  AM,8.494
1196,10/23/14 04:00:00  AM,8.494
1197,10/23/14 05:00:00  AM,8.494
1198,10/23/14 06:00:00  AM,8.494
1199,10/23/14 07:00:00  AM,8.494
1200,10/23/14 08:00:00  AM,8.494
1201,10/23/14 09:00:00  AM,8.494
1202,10/23/14 10:00:00  AM,8.519
1203,10/23/14 11:00:00  AM,8.519
1204,10/23/14 12:00:00  PM,8.519
1205,10/23/14 01:00:00  PM,8.494
1206,10/23/14 02:00:00  PM,8.494
1207,10/23/14 03:00:00  PM,8.494
1208,10/23/14 04:00:00  PM,8.494
1209,10/23/14 05:00:00  PM,8.494
1210,10/23/14 06:00:00  PM,8.469
1211,10/23/14 07:00:00  PM,8.469
1212,10/23/14 08:00:00  PM,8.469
1213,10/23/14 09:00:00  PM,8.469
1214,10/23/14 10:00:00  PM,8.469
1215,10/23/14 11:00:00  PM,8.469
1216,10/24/14 12:00:00  AM,8.444
1217,10/24/14 01:00:00  AM,8.444
1218,10/24/14 02:00:00  AM,8.444
1219,10/24/14 03:00:00  AM,8.444
1220,10/24/14 04:00:00  AM,8.444
1221,10/24/14 05:00:00  AM,8.444
1222,10/24/14 06:00:00  AM,8.419
1223,10/24/14 07:00:00  AM,8.419
1224,10/24/14 08:00:00  AM,8.419
1225,10/24/14 09:00:00  AM,8.419
1226,10/24/14 10:00:00  AM,8.444
1227,10/24/14 11:00:00  AM,8.494
1228,10/24/14 12:00:00  PM,8.494
1229,10/24/14 01:00:00  PM,8.519
1230,10/24/14 02:00:00  PM,8.519
1231,10/24/14 03:00:00  PM,8.494
1232,10/24/14 04:00:00  PM,8.469
1233,10/24/14 05:00:00  PM,8.469
1234,10/24/14 06:00:00  PM,8.444
1235,10/24/14 07:00:00  PM,8.419
1236,10/24/14 08:00:00  PM,8.419
1237,10/24/14 09:00:00  PM,8.419
1238,10/24/14 10:00:00  PM,8.419
1239,10/24/14 11:00:00  PM,8.419
1240,10/25/14 12:00:00  AM,8.419
1241,10/25/14 01:00:00  AM,8.419
1242,10/25/14 02:00:00  AM,8.419
1243,10/25/14 03:00:00  AM,8.419
1244,10/25/14 04:00:00  AM,8.419
1245,10/25/14 05:00:00  AM,8.394
1246,10/25/14 06:00:00  AM,8.394
1247,10/25/14 07:00:00  AM,8.394
1248,10/25/14 08:00:00  AM,8.394
1249,10/25/14 09:00:00  AM,8.319
1250,10/25/14 10:00:00  AM,8.369
1251,10/25/14 11:00:00  AM,8.369
1252,10/25/14 12:00:00  PM,8.369
1253,10/25/14 01:00:00  PM,8.419
1254,10/25/14 02:00:00  PM,8.419
1255,10/25/14 03:00:00  PM,8.419
1256,10/25/14 04:00:00  PM,8.419
1257,10/25/14 05:00:00  PM,8.394
1258,10/25/14 06:00:00  PM,8.394
1259,10/25/14 07:00:00  PM,8.394
1260,10/25/14 08:00:00  PM,8.394
1261,10/25/14 09:00:00  PM,8.394
1262,10/25/14 10:00:00  PM,8.394
1263,10/25/14 11:00:00  PM,8.394
1264,10/26/14 12:00:00  AM,8.394
1265,10/26/14 01:00:00  AM,8.394
1266,10/26/14 02:00:00  AM,8.394
1267,10/26/14 03:00:00  AM,8.394
1268,10/26/14 04:00:00  AM,8.394
1269,10/26/14 05:00:00  AM,8.394
1270,10/26/14 06:00:00  AM,8.394
1271,10/26/14 07:00:00  AM,8.394
1272,10/26/14 08:00:00  AM,8.394
1273,10/26/14 09:00:00  AM,8.394
1274,10/26/14 10:00:00  AM,8.394
1275,10/26/14 11:00:00  AM,8.419
1276,10/26/14 12:00:00  PM,8.419
1277,10/26/14 01:00:00  PM,8.419
1278,10/26/14 02:00:00  PM,8.419
1279,10/26/14 03:00:00  PM,8.419
1280,10/26/14 04:00:00  PM,8.394
1281,10/26/14 05:00:00  PM,8.394
1282,10/26/14 06:00:00  PM,8.369
1283,10/26/14 07:00:00  PM,8.369
1284,10/26/14 08:00:00  PM,8.369
1285,10/26/14 09:00:00  PM,8.369
1286,10/26/14 10:00:00  PM,8.369
1287,10/26/14 11:00:00  PM,8.369
1288,10/27/14 12:00:00  AM,8.369
1289,10/27/14 01:00:00  AM,8.344
1290,10/27/14 02:00:00  AM,8.369
1291,10/27/14 03:00:00  AM,8.344
1292,10/27/14 04:00:00  AM,8.344
1293,10/27/14 05:00:00  AM,8.344
1294,10/27/14 06:00:00  AM,8.344
1295,10/27/14 07:00:00  AM,8.344
1296,10/27/14 08:00:00  AM,8.319
1297,10/27/14 09:00:00  AM,8.344
1298,10/27/14 10:00:00  AM,8.369
1299,10/27/14 11:00:00  AM,8.369
